Country Code,FAOSTAT country name,AI/NAI,Development status ,Scope of Mitigation Contribution,Type of Mitigation Contribution
AUS,Australia,AI,Developed,Economy-wide,GHG target
NZL,New Zealand,AI,Developed,Economy-wide,GHG target
ATG,Antigua and Barbuda,NAI,Developing,Multi-sectoral,Action only
BHS,Bahamas,NAI,Developing,Multi-sectoral,GHG target
BRB,Barbados,NAI,Developing,Multi-sectoral,GHG target
CUB,Cuba,NAI,Developing,Multi-sectoral,Action only
DMA,Dominica,NAI,Developing,Economy-wide,GHG target
DOM,Dominican Republic,NAI,Developing,Economy-wide,GHG target
GRD,Grenada,NAI,Developing,Multi-sectoral,GHG target
HTI,Haiti,NAI,Developing,Multi-sectoral,GHG target
JAM,Jamaica,NAI,Developing,Uni-sectoral,GHG target
KNA,Saint Kitts and Nevis,NAI,Developing,Economy-wide,GHG target
LCA,Saint Lucia,NAI,Developing,Uni-sectoral,GHG target
VCT,Saint Vincent and the Grenadines,NAI,Developing,Uni-sectoral,GHG target
TTO,Trinidad and Tobago,NAI,Developing,Multi-sectoral,GHG target
BLZ,Belize,NAI,Developing,Multi-sectoral,Action only
CRI,Costa Rica,NAI,Developing,Economy-wide,GHG target
SLV,El Salvador,NAI,Developing,Multi-sectoral,Action only
GTM,Guatemala,NAI,Developing,Multi-sectoral,GHG target
HND,Honduras,NAI,Developing,Multi-sectoral,GHG target
MEX,Mexico,NAI,Developing,Economy-wide,GHG target
NIC,Nicaragua,NAI,Developing,Multi-sectoral,Action only
PAN,Panama,NAI,Developing,Multi-sectoral,Action only
KAZ,Kazakhstan,NAI,Economies in transition,Multi-sectoral,GHG target
KGZ,Kyrgyzstan,NAI,Economies in transition,Economy-wide,GHG target
TJK,Tajikistan,NAI,Economies in transition,Multi-sectoral,GHG target
TKM,Turkmenistan,NAI,Economies in transition,Multi-sectoral,GHG target
UZB,Uzbekistan,NAI,Economies in transition,Uni-sectoral,GHG target
BDI,Burundi,NAI,Developing,None,GHG target
COM,Comoros,NAI,Developing,Multi-sectoral,GHG target
DJI,Djibouti,NAI,Developing,None,GHG target
ERI,Eritrea,NAI,Developing,None,GHG target
ETH,Ethiopia,NAI,Developing,Economy-wide,GHG target
KEN,Kenya,NAI,Developing,None,GHG target
MDG,Madagascar,NAI,Developing,None,GHG target
MWI,Malawi,NAI,Developing,None,GHG target
MUS,Mauritius,NAI,Developing,Economy-wide,GHG target
MOZ,Mozambique,NAI,Developing,None,GHG target
RWA,Rwanda,NAI,Developing,None,Action only
SYC,Seychelles,NAI,Developing,Multi-sectoral,GHG target
SOM,Somalia,NAI,Developing,None,Action only
SSD,South Sudan,NAI,Developing,None,Action only
UGA,Uganda,NAI,Developing,Multi-sectoral,GHG target
TZA,United Republic of Tanzania,NAI,Developing,None,GHG target
ZMB,Zambia,NAI,Developing,Multi-sectoral,GHG target
ZWE,Zimbabwe,NAI,Developing,None,GHG target
CHN,China, mainland,NAI,Developing,Economy-wide,GHG target
PRK,Democratic People's Republic of Korea,NAI,Developing,Economy-wide,GHG target
JPN,Japan,AI,Developed,Economy-wide,GHG target
MNG,Mongolia,NAI,Developing,Multi-sectoral,GHG target
KOR,Republic of Korea,NAI,Developing,Multi-sectoral,GHG target
BLR,Belarus,AI,Economies in transition,Multi-sectoral,GHG target
BGR,Bulgaria,AI,Developed,Economy-wide,GHG target
CZE,Czech Republic,AI,Developed,Economy-wide,GHG target
HUN,Hungary,AI,Developed,Economy-wide,GHG target
POL,Poland,AI,Developed,Economy-wide,GHG target
MDA,Republic of Moldova,NAI,Economies in transition,Economy-wide,GHG target
ROU,Romania,AI,Developed,Economy-wide,GHG target
RUS,Russian Federation,AI,Economies in transition,Economy-wide,GHG target
SVK,Slovakia,AI,Developed,Economy-wide,GHG target
UKR,Ukraine,AI,Economies in transition,Multi-sectoral,GHG target
FJI,Fiji,NAI,Developing,Uni-sectoral,GHG target
PNG,Papua New Guinea,NAI,Developing,Multi-sectoral,GHG target
